spend_id,channel,date,spend_cents,impressions,clicks
MKT_00000989,direct,2023-08-24,5910,2772,88
MKT_00000990,direct,2025-12-12,63183,14941,26
MKT_00000991,affiliate,2021-06-06,27847,10326,935
MKT_00000992,facebook_ads,2021-06-20,12872,62218,235
MKT_00000993,seo,2023-12-28,4626,1580,135
MKT_00000994,tiktok_ads,2022-05-03,24206,2062,8923
MKT_00000995,seo,2023-01-26,122413,39051,27
MKT_00000996,affiliate,2025-03-16,6827,49694,2772
MKT_00000997,tiktok_ads,2021-12-31,761,879,15
MKT_00000998,seo,2024-10-18,2365,215610,184
MKT_00000999,google_ads,2023-09-12,8734,81919,31
MKT_00001000,affiliate,2025-09-13,6722,8043,117
