inventory_id,warehouse_id,product_id,quantity_on_hand,reorder_point,last_restocked_at
INV_00000845,WH_00000004,PROD_00000110,164,52,2024-05-31
INV_00000846,WH_00000004,PROD_00000817,432,83,2024-07-07
INV_00000847,WH_00000001,PROD_00000896,297,58,2025-11-06
INV_00000848,WH_00000009,PROD_00000651,269,69,2025-09-29
INV_00000849,WH_00000010,PROD_00000547,465,25,2024-07-29
INV_00000850,WH_00000007,PROD_00000423,288,82,2024-04-06
INV_00000851,WH_00000002,PROD_00000394,117,90,2024-12-04
INV_00000852,WH_00000003,PROD_00000235,353,69,2024-02-16
INV_00000853,WH_00000008,PROD_00000330,91,56,2024-02-26
INV_00000854,WH_00000007,PROD_00000712,99,24,2024-03-15
INV_00000855,WH_00000004,PROD_00000325,492,72,2024-09-10
INV_00000856,WH_00000004,PROD_00000151,495,37,2025-10-24
INV_00000857,WH_00000009,PROD_00000546,484,29,2025-07-24
INV_00000858,WH_00000005,PROD_00000636,86,72,2025-08-20
INV_00000859,WH_00000005,PROD_00000879,233,42,2024-06-18
INV_00000860,WH_00000007,PROD_00000032,400,45,2024-05-25
INV_00000861,WH_00000001,PROD_00000272,123,22,2024-02-02
INV_00000862,WH_00000003,PROD_00000836,202,71,2025-05-29
INV_00000863,WH_00000002,PROD_00000822,31,77,2024-09-13
INV_00000864,WH_00000010,PROD_00000636,356,32,2024-05-05
INV_00000865,WH_00000006,PROD_00000924,462,81,2024-04-22
INV_00000866,WH_00000006,PROD_00000368,451,22,2024-12-07
INV_00000867,WH_00000010,PROD_00000492,38,97,2024-02-17
INV_00000868,WH_00000001,PROD_00000316,93,49,2024-12-29
INV_00000869,WH_00000006,PROD_00000590,9,39,2025-02-01
INV_00000870,WH_00000010,PROD_00000588,214,34,2024-07-13
INV_00000871,WH_00000002,PROD_00000572,407,82,2025-12-25
INV_00000872,WH_00000004,PROD_00000597,99,35,2024-11-16
INV_00000873,WH_00000006,PROD_00000368,243,33,2024-05-17
INV_00000874,WH_00000003,PROD_00000080,57,48,2024-12-20
INV_00000875,WH_00000003,PROD_00000886,452,98,2024-03-10
INV_00000876,WH_00000003,PROD_00000172,356,88,2025-08-04
INV_00000877,WH_00000004,PROD_00000258,490,70,2025-04-27
INV_00000878,WH_00000009,PROD_00000279,319,58,2025-12-20
INV_00000879,WH_00000004,PROD_00000504,18,50,2025-12-12
INV_00000880,WH_00000004,PROD_00000733,356,79,2024-02-28
INV_00000881,WH_00000004,PROD_00000558,116,29,2025-01-23
INV_00000882,WH_00000007,PROD_00000491,135,53,2024-12-16
INV_00000883,WH_00000005,PROD_00000585,326,25,2024-12-04
INV_00000884,WH_00000002,PROD_00000566,295,30,2025-11-07
INV_00000885,WH_00000007,PROD_00000839,12,24,2025-08-18
INV_00000886,WH_00000003,PROD_00000733,100,48,2025-03-11
INV_00000887,WH_00000001,PROD_00000893,379,51,2025-03-25
INV_00000888,WH_00000009,PROD_00000337,154,70,2025-01-11
INV_00000889,WH_00000005,PROD_00000521,81,13,2025-01-25
INV_00000890,WH_00000010,PROD_00000326,87,33,2025-04-25
INV_00000891,WH_00000001,PROD_00000172,104,12,2024-04-23
INV_00000892,WH_00000001,PROD_00000084,129,10,2024-06-20
INV_00000893,WH_00000001,PROD_00000842,271,22,2024-01-18
INV_00000894,WH_00000009,PROD_00000841,13,63,2024-08-22
INV_00000895,WH_00000008,PROD_00000524,127,91,2024-11-05
INV_00000896,WH_00000006,PROD_00000481,400,49,2025-10-30
INV_00000897,WH_00000010,PROD_00000544,59,20,2025-12-23
INV_00000898,WH_00000006,PROD_00000418,453,51,2024-10-07
INV_00000899,WH_00000006,PROD_00000339,226,13,2024-07-14
INV_00000900,WH_00000004,PROD_00000801,16,34,2024-04-24
INV_00000901,WH_00000005,PROD_00000320,44,45,2025-01-31
INV_00000902,WH_00000010,PROD_00000304,37,73,2025-11-02
INV_00000903,WH_00000003,PROD_00000272,123,53,2025-10-28
INV_00000904,WH_00000003,PROD_00000690,359,49,2025-07-16
INV_00000905,WH_00000010,PROD_00000114,63,54,2025-02-21
INV_00000906,WH_00000007,PROD_00000407,376,17,2024-10-10
INV_00000907,WH_00000005,PROD_00000026,252,94,2025-08-07
INV_00000908,WH_00000008,PROD_00000237,261,44,2024-11-23
INV_00000909,WH_00000005,PROD_00000310,443,53,2024-12-06
INV_00000910,WH_00000004,PROD_00000684,111,27,2025-09-13
INV_00000911,WH_00000003,PROD_00000233,101,56,2024-08-08
INV_00000912,WH_00000002,PROD_00000549,48,34,2024-01-09
INV_00000913,WH_00000003,PROD_00000265,276,50,2024-03-22
INV_00000914,WH_00000007,PROD_00000990,226,14,2024-10-20
INV_00000915,WH_00000008,PROD_00000013,22,73,2025-01-09
INV_00000916,WH_00000005,PROD_00000496,331,71,2025-06-17
INV_00000917,WH_00000001,PROD_00000316,184,81,2025-02-18
INV_00000918,WH_00000003,PROD_00000618,63,96,2024-04-08
INV_00000919,WH_00000004,PROD_00000638,156,12,2025-11-12
INV_00000920,WH_00000010,PROD_00000848,282,46,2025-12-02
INV_00000921,WH_00000004,PROD_00000384,389,50,2025-09-09
INV_00000922,WH_00000001,PROD_00000642,148,29,2025-01-16
INV_00000923,WH_00000010,PROD_00000991,326,76,2025-05-18
INV_00000924,WH_00000009,PROD_00000316,362,96,2025-03-22
INV_00000925,WH_00000010,PROD_00000256,168,49,2025-11-10
INV_00000926,WH_00000004,PROD_00000441,463,94,2024-12-09
INV_00000927,WH_00000002,PROD_00000115,132,86,2025-02-28
INV_00000928,WH_00000009,PROD_00000299,398,17,2025-09-16
INV_00000929,WH_00000004,PROD_00000915,404,14,2024-11-01
INV_00000930,WH_00000004,PROD_00000124,313,34,2024-05-27
INV_00000931,WH_00000006,PROD_00000256,131,48,2025-03-29
INV_00000932,WH_00000008,PROD_00000651,196,46,2024-02-02
INV_00000933,WH_00000005,PROD_00000718,134,14,2025-05-15
INV_00000934,WH_00000008,PROD_00000047,34,17,2024-11-14
INV_00000935,WH_00000001,PROD_00000729,419,13,2025-11-27
INV_00000936,WH_00000004,PROD_00000831,376,50,2024-07-11
INV_00000937,WH_00000001,PROD_00000903,398,69,2024-06-28
INV_00000938,WH_00000003,PROD_00000463,219,63,2025-06-01
INV_00000939,WH_00000007,PROD_00000350,385,31,2025-01-25
INV_00000940,WH_00000001,PROD_00000123,375,87,2025-06-04
INV_00000941,WH_00000005,PROD_00000031,184,28,2024-12-22
INV_00000942,WH_00000001,PROD_00000984,4,86,2025-07-26
INV_00000943,WH_00000006,PROD_00000055,70,77,2025-04-08
INV_00000944,WH_00000009,PROD_00000153,341,42,2025-11-05
INV_00000945,WH_00000003,PROD_00000456,240,31,2024-04-08
INV_00000946,WH_00000006,PROD_00000286,350,74,2024-05-27
INV_00000947,WH_00000004,PROD_00000036,415,20,2025-07-23
INV_00000948,WH_00000006,PROD_00000818,455,25,2025-12-27
INV_00000949,WH_00000002,PROD_00000910,296,77,2024-11-11
INV_00000950,WH_00000004,PROD_00000797,425,53,2024-06-30
INV_00000951,WH_00000007,PROD_00000923,330,97,2025-06-30
INV_00000952,WH_00000006,PROD_00000885,192,18,2024-10-29
INV_00000953,WH_00000009,PROD_00000256,494,81,2025-07-11
INV_00000954,WH_00000007,PROD_00000178,167,87,2025-08-21
INV_00000955,WH_00000001,PROD_00000548,338,88,2024-01-04
INV_00000956,WH_00000006,PROD_00000254,235,71,2024-04-16
INV_00000957,WH_00000003,PROD_00000508,293,95,2024-03-15
INV_00000958,WH_00000008,PROD_00000674,297,24,2024-02-09
INV_00000959,WH_00000001,PROD_00000021,247,15,2025-09-30
INV_00000960,WH_00000010,PROD_00000806,164,10,2025-11-25
INV_00000961,WH_00000002,PROD_00000075,311,29,2024-04-28
INV_00000962,WH_00000003,PROD_00000993,70,45,2024-03-13
INV_00000963,WH_00000003,PROD_00000719,230,11,2025-07-05
INV_00000964,WH_00000007,PROD_00000460,54,79,2024-07-22
INV_00000965,WH_00000008,PROD_00000984,472,11,2024-04-05
INV_00000966,WH_00000009,PROD_00000178,181,12,2024-10-05
INV_00000967,WH_00000007,PROD_00000382,21,16,2024-05-22
INV_00000968,WH_00000008,PROD_00000037,282,93,2024-04-24
INV_00000969,WH_00000006,PROD_00000971,104,73,2025-04-20
INV_00000970,WH_00000002,PROD_00000120,174,50,2024-05-12
INV_00000971,WH_00000001,PROD_00000915,293,63,2024-06-16
INV_00000972,WH_00000003,PROD_00000630,367,50,2024-09-01
INV_00000973,WH_00000009,PROD_00000001,38,14,2024-10-03
INV_00000974,WH_00000007,PROD_00000721,398,98,2024-09-15
INV_00000975,WH_00000002,PROD_00000936,374,91,2024-02-15
INV_00000976,WH_00000001,PROD_00000311,449,72,2024-12-11
INV_00000977,WH_00000002,PROD_00000208,444,10,2024-08-24
INV_00000978,WH_00000003,PROD_00000154,59,34,2024-02-22
INV_00000979,WH_00000006,PROD_00000762,391,90,2024-05-27
INV_00000980,WH_00000009,PROD_00000683,299,55,2025-11-29
INV_00000981,WH_00000008,PROD_00000315,298,24,2025-06-16
INV_00000982,WH_00000010,PROD_00000307,389,78,2024-03-30
INV_00000983,WH_00000009,PROD_00000504,211,26,2024-08-20
INV_00000984,WH_00000008,PROD_00000619,154,30,2025-12-27
INV_00000985,WH_00000007,PROD_00000655,172,62,2024-02-20
INV_00000986,WH_00000006,PROD_00000520,22,64,2025-10-26
INV_00000987,WH_00000008,PROD_00000606,239,96,2025-09-19
INV_00000988,WH_00000006,PROD_00000910,487,19,2025-01-28
INV_00000989,WH_00000002,PROD_00000097,208,90,2024-08-01
INV_00000990,WH_00000009,PROD_00000490,121,66,2025-03-26
INV_00000991,WH_00000009,PROD_00000007,252,74,2024-12-04
INV_00000992,WH_00000003,PROD_00000786,140,46,2024-12-16
INV_00000993,WH_00000009,PROD_00000012,451,16,2025-10-10
INV_00000994,WH_00000002,PROD_00000514,339,85,2024-10-11
INV_00000995,WH_00000003,PROD_00000946,361,49,2025-08-05
INV_00000996,WH_00000006,PROD_00000349,319,59,2024-09-01
INV_00000997,WH_00000004,PROD_00000917,152,10,2025-07-03
INV_00000998,WH_00000008,PROD_00000007,380,29,2025-12-28
INV_00000999,WH_00000001,PROD_00000500,213,40,2025-09-30
INV_00001000,WH_00000006,PROD_00000475,307,77,2025-08-06
