wishlist_id,customer_id,product_id,added_at
WISH_00000901,CUST_00000813,PROD_00000636,2021-01-19
WISH_00000902,CUST_00000077,PROD_00000607,2025-03-03
WISH_00000903,CUST_00000580,PROD_00000517,2021-05-18
WISH_00000904,CUST_00000050,PROD_00000085,2025-05-11
WISH_00000905,CUST_00000442,PROD_00000240,2022-12-01
WISH_00000906,CUST_00000670,PROD_00000049,2021-02-12
WISH_00000907,CUST_00000198,PROD_00000026,2021-10-31
WISH_00000908,CUST_00000770,PROD_00000839,2021-10-23
WISH_00000909,CUST_00000463,PROD_00000414,2024-08-06
WISH_00000910,CUST_00000377,PROD_00000098,2024-10-21
WISH_00000911,CUST_00000546,PROD_00000412,2022-09-17
WISH_00000912,CUST_00000436,PROD_00000894,2022-01-04
WISH_00000913,CUST_00000724,PROD_00000270,2024-02-27
WISH_00000914,CUST_00000272,PROD_00000274,2024-07-22
WISH_00000915,CUST_00000892,PROD_00000313,2024-07-04
WISH_00000916,CUST_00000939,PROD_00000236,2022-01-11
WISH_00000917,CUST_00000576,PROD_00000209,2024-01-17
WISH_00000918,CUST_00000989,PROD_00000025,2023-08-22
WISH_00000919,CUST_00000155,PROD_00000838,2021-08-04
WISH_00000920,CUST_00000321,PROD_00000645,2024-10-14
WISH_00000921,CUST_00000269,PROD_00000181,2023-05-02
WISH_00000922,CUST_00000552,PROD_00000597,2025-02-13
WISH_00000923,CUST_00000160,PROD_00000246,2024-07-31
WISH_00000924,CUST_00000323,PROD_00000551,2024-02-05
WISH_00000925,CUST_00000014,PROD_00000763,2022-04-28
WISH_00000926,CUST_00000376,PROD_00000441,2023-11-14
WISH_00000927,CUST_00000120,PROD_00000626,2024-06-09
WISH_00000928,CUST_00000314,PROD_00000468,2023-12-04
WISH_00000929,CUST_00000348,PROD_00000779,2022-01-21
WISH_00000930,CUST_00000046,PROD_00000965,2023-07-08
WISH_00000931,CUST_00000346,PROD_00000614,2022-04-26
WISH_00000932,CUST_00000469,PROD_00000999,2021-03-19
WISH_00000933,CUST_00000382,PROD_00000739,2021-11-14
WISH_00000934,CUST_00000622,PROD_00000766,2021-05-23
WISH_00000935,CUST_00000371,PROD_00000227,2025-10-17
WISH_00000936,CUST_00000459,PROD_00000761,2022-05-31
WISH_00000937,CUST_00000219,PROD_00000281,2024-05-20
WISH_00000938,CUST_00000955,PROD_00000670,2025-12-28
WISH_00000939,CUST_00000121,PROD_00000514,2025-10-01
WISH_00000940,CUST_00000961,PROD_00000212,2025-03-17
WISH_00000941,CUST_00000289,PROD_00000036,2021-11-21
WISH_00000942,CUST_00000512,PROD_00000549,2025-03-30
WISH_00000943,CUST_00000558,PROD_00000770,2024-05-30
WISH_00000944,CUST_00000338,PROD_00000240,2022-05-01
WISH_00000945,CUST_00000381,PROD_00000364,2025-12-20
WISH_00000946,CUST_00000506,PROD_00000431,2025-01-18
WISH_00000947,CUST_00000566,PROD_00000091,2024-02-06
WISH_00000948,CUST_00000834,PROD_00000608,2022-05-02
WISH_00000949,CUST_00000388,PROD_00000187,2022-01-05
WISH_00000950,CUST_00000566,PROD_00000260,2022-09-22
WISH_00000951,CUST_00000882,PROD_00000731,2023-07-01
WISH_00000952,CUST_00000004,PROD_00000350,2022-01-28
WISH_00000953,CUST_00000913,PROD_00000707,2021-04-29
WISH_00000954,CUST_00000752,PROD_00000046,2025-03-13
WISH_00000955,CUST_00000592,PROD_00000877,2025-11-09
WISH_00000956,CUST_00000201,PROD_00000987,2021-12-20
WISH_00000957,CUST_00000986,PROD_00000870,2023-02-05
WISH_00000958,CUST_00000202,PROD_00000932,2023-08-15
WISH_00000959,CUST_00000256,PROD_00000577,2025-04-30
WISH_00000960,CUST_00000199,PROD_00000227,2025-07-20
WISH_00000961,CUST_00000073,PROD_00000568,2025-07-29
WISH_00000962,CUST_00000951,PROD_00000716,2024-08-29
WISH_00000963,CUST_00000688,PROD_00000547,2023-12-24
WISH_00000964,CUST_00000219,PROD_00000119,2021-09-15
WISH_00000965,CUST_00000736,PROD_00000978,2023-10-27
WISH_00000966,CUST_00000433,PROD_00000238,2024-09-02
WISH_00000967,CUST_00000407,PROD_00000101,2024-12-12
WISH_00000968,CUST_00000795,PROD_00000791,2021-01-17
WISH_00000969,CUST_00000793,PROD_00000737,2021-10-09
WISH_00000970,CUST_00000093,PROD_00000334,2024-11-28
WISH_00000971,CUST_00000664,PROD_00000507,2022-07-07
WISH_00000972,CUST_00000080,PROD_00000556,2022-03-18
WISH_00000973,CUST_00000208,PROD_00000001,2022-01-01
WISH_00000974,CUST_00000092,PROD_00000731,2024-10-10
WISH_00000975,CUST_00000532,PROD_00000728,2021-12-21
WISH_00000976,CUST_00000053,PROD_00000962,2024-08-26
WISH_00000977,CUST_00000083,PROD_00000140,2024-12-07
WISH_00000978,CUST_00000074,PROD_00000909,2023-03-27
WISH_00000979,CUST_00000410,PROD_00000923,2023-09-25
WISH_00000980,CUST_00000444,PROD_00000276,2021-08-20
WISH_00000981,CUST_00000130,PROD_00000367,2025-01-24
WISH_00000982,CUST_00000771,PROD_00000624,2024-01-19
WISH_00000983,CUST_00000871,PROD_00000755,2024-03-19
WISH_00000984,CUST_00000184,PROD_00000997,2025-05-27
WISH_00000985,CUST_00000578,PROD_00000866,2025-01-18
WISH_00000986,CUST_00000665,PROD_00000518,2022-01-24
WISH_00000987,CUST_00000365,PROD_00000904,2024-08-24
WISH_00000988,CUST_00000196,PROD_00000277,2024-07-04
WISH_00000989,CUST_00000015,PROD_00000615,2025-04-30
WISH_00000990,CUST_00000210,PROD_00000917,2022-01-09
WISH_00000991,CUST_00000135,PROD_00000301,2025-04-25
WISH_00000992,CUST_00000384,PROD_00000070,2021-07-11
WISH_00000993,CUST_00000475,PROD_00000873,2025-03-27
WISH_00000994,CUST_00000594,PROD_00000428,2024-11-06
WISH_00000995,CUST_00000583,PROD_00000187,2024-12-30
WISH_00000996,CUST_00000504,PROD_00000158,2021-05-15
WISH_00000997,CUST_00000477,PROD_00000650,2021-06-28
WISH_00000998,CUST_00000297,PROD_00000331,2024-05-29
WISH_00000999,CUST_00000382,PROD_00000257,2021-08-10
WISH_00001000,CUST_00000444,PROD_00000906,2022-07-05
